>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  NSCK FULL ARCHITECTURE BENCHMARK
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 1: Autonomous Robot Navigation  (500 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
