>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)

══════════════════════════════════════════════════════════════════════
  NSCK FULL ARCHITECTURE BENCHMARK
══════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────
  Scenario 1: Autonomous Robot Navigation  (500 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
[PLANNER] Learned 9 operators from CausalGraph
